P&L - RDO Comp,,,,,,,,,,,,,,
Store / Area / Region / Cost Center,Cost Center: 2475 Bellevue Square Mall,,,,,,,,,,,,,
Company,All Consolidated Companies,,,,,,,,,,,,,
Period,FY 2025 - P01,,,,,,,,,,,,,
Translation Currency,USD,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Ledger Account,Actuals,Actuals %,Plan,Plan %,VFP,Prior Year,Prior Year %,Actual YTD,Actual YTD %,Plan YTD,Plan YTD %,VFP YTD,Prior Year YTD,Prior Year %
Third Party Delivery Fees,"$3,399.96 ",1.52%,"$2,577.96 ",1.14%,$822.00 ,"$2,272.44 ",1.16%,"$3,399.96 ",1.52%,"$2,577.96 ",1.14%,$822.00 ,"$2,272.44 ",1.16%
Credit Card Fees,"$5,083.36 ",2.27%,"$5,184.04 ",2.28%,($100.68),"$4,485.10 ",2.28%,"$5,083.36 ",2.27%,"$5,184.04 ",2.28%,($100.68),"$4,485.10 ",2.28%
7020:Credit card Fees,"$5,083.36 ",2.27%,"$5,184.04 ",2.28%,($100.68),"$4,485.10 ",2.28%,"$5,083.36 ",2.27%,"$5,184.04 ",2.28%,($100.68),"$4,485.10 ",2.28%
Credit Card Fees,"$5,068.53 ",2.26%,"$5,177.37 ",2.28%,($108.84),"$4,479.33 ",2.28%,"$5,068.53 ",2.26%,"$5,177.37 ",2.28%,($108.84),"$4,479.33 ",2.28%
Gift Card Fees,$14.83 ,0.01%,$6.67 ,0.00%,$8.16 ,$5.77 ,0.00%,$14.83 ,0.01%,$6.67 ,0.00%,$8.16 ,$5.77 ,0.00%
Broadband,$196.44 ,0.09%,$236.27 ,0.10%,($39.83),$332.84 ,0.17%,$196.44 ,0.09%,$236.27 ,0.10%,($39.83),$332.84 ,0.17%
Electricity,"$1,588.44 ",0.71%,"$1,460.25 ",0.64%,$128.19 ,"$1,348.70 ",0.69%,"$1,588.44 ",0.71%,"$1,460.25 ",0.64%,$128.19 ,"$1,348.70 ",0.69%
Gas,"$1,254.12 ",0.56%,"$1,344.14 ",0.59%,($90.02),"$1,221.03 ",0.62%,"$1,254.12 ",0.56%,"$1,344.14 ",0.59%,($90.02),"$1,221.03 ",0.62%
Telephone,$47.02 ,0.02%,$37.53 ,0.02%,$9.49 ,$35.15 ,0.02%,$47.02 ,0.02%,$37.53 ,0.02%,$9.49 ,$35.15 ,0.02%
Waste Disposal,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%
Water,$925.00 ,0.41%,"$1,020.92 ",0.45%,($95.92),$925.00 ,0.47%,$925.00 ,0.41%,"$1,020.92 ",0.45%,($95.92),$925.00 ,0.47%
Computer Software Expense,$0.00 ,0.00%,$40.19 ,0.02%,($40.19),$40.19 ,0.02%,$0.00 ,0.00%,$40.19 ,0.02%,($40.19),$40.19 ,0.02%
7130:Computer Software Expenses,$0.00 ,0.00%,$40.19 ,0.02%,($40.19),$40.19 ,0.02%,$0.00 ,0.00%,$40.19 ,0.02%,($40.19),$40.19 ,0.02%
Computer Software Expense,$0.00 ,0.00%,$40.19 ,0.02%,($40.19),$40.19 ,0.02%,$0.00 ,0.00%,$40.19 ,0.02%,($40.19),$40.19 ,0.02%
Office and Computer Supplies,$121.58 ,0.05%,$0.00 ,0.00%,$121.58 ,$0.00 ,0.00%,$121.58 ,0.05%,$0.00 ,0.00%,$121.58 ,$0.00 ,0.00%
7150:Office and Computer Supplies,$59.05 ,0.03%,$0.00 ,0.00%,$59.05 ,$0.00 ,0.00%,$59.05 ,0.03%,$0.00 ,0.00%,$59.05 ,$0.00 ,0.00%
Computer Supplies Expense,$59.05 ,0.03%,$0.00 ,0.00%,$59.05 ,$0.00 ,0.00%,$59.05 ,0.03%,$0.00 ,0.00%,$59.05 ,$0.00 ,0.00%
Office Supplies & Printing Expense,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%
7500:Restaurant Expense,$62.53 ,0.03%,$0.00 ,0.00%,$62.53 ,$0.00 ,0.00%,$62.53 ,0.03%,$0.00 ,0.00%,$62.53 ,$0.00 ,0.00%
Office Supplies,$62.53 ,0.03%,$0.00 ,0.00%,$62.53 ,$0.00 ,0.00%,$62.53 ,0.03%,$0.00 ,0.00%,$62.53 ,$0.00 ,0.00%
Education and Training Other,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%
Recruitment,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%
Professional Services,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%
Travel Expenses,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%
Bank Fees,$107.95 ,0.05%,$98.12 ,0.04%,$9.83 ,$84.89 ,0.04%,$107.95 ,0.05%,$98.12 ,0.04%,$9.83 ,$84.89 ,0.04%
7350:Other Expenses,$107.95 ,0.05%,$98.12 ,0.04%,$9.83 ,$84.89 ,0.04%,$107.95 ,0.05%,$98.12 ,0.04%,$9.83 ,$84.89 ,0.04%
Bank Fees,$107.95 ,0.05%,$98.12 ,0.04%,$9.83 ,$84.89 ,0.04%,$107.95 ,0.05%,$98.12 ,0.04%,$9.83 ,$84.89 ,0.04%
Dues and Subscriptions,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%
Moving and Relocation Expenses,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%
Other Expenses,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%
Postage and Courier Service,$48.54 ,0.02%,$24.39 ,0.01%,$24.15 ,$24.39 ,0.01%,$48.54 ,0.02%,$24.39 ,0.01%,$24.15 ,$24.39 ,0.01%
7350:Other Expenses,$48.54 ,0.02%,$24.39 ,0.01%,$24.15 ,$24.39 ,0.01%,$48.54 ,0.02%,$24.39 ,0.01%,$24.15 ,$24.39 ,0.01%
Postage and Courier Service,$48.54 ,0.02%,$24.39 ,0.01%,$24.15 ,$24.39 ,0.01%,$48.54 ,0.02%,$24.39 ,0.01%,$24.15 ,$24.39 ,0.01%
Repairs,"$1,136.27 ",0.51%,"$2,090.70 ",0.92%,($954.43),"$2,442.01 ",1.24%,"$1,136.27 ",0.51%,"$2,090.70 ",0.92%,($954.43),"$2,442.01 ",1.24%
7400:Repairs,"$1,136.27 ",0.51%,"$2,090.70 ",0.92%,($954.43),"$2,442.01 ",1.24%,"$1,136.27 ",0.51%,"$2,090.70 ",0.92%,($954.43),"$2,442.01 ",1.24%
Electrical Sign and Logo Repairs,$418.76 ,0.19%,$0.00 ,0.00%,$418.76 ,$0.00 ,0.00%,$418.76 ,0.19%,$0.00 ,0.00%,$418.76 ,$0.00 ,0.00%
Equipment Parts Repairs,$717.51 ,0.32%,$0.00 ,0.00%,$717.51 ,$136.90 ,0.07%,$717.51 ,0.32%,$0.00 ,0.00%,$717.51 ,$136.90 ,0.07%
Furniture Repairs,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$798.99 ,0.41%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$798.99 ,0.41%
Miscellaneous Repair,$0.00 ,0.00%,"$2,090.70 ",0.92%,"($2,090.70)",$0.00 ,0.00%,$0.00 ,0.00%,"$2,090.70 ",0.92%,"($2,090.70)",$0.00 ,0.00%
Plumbing Repairs,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,"$1,506.12 ",0.77%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,"$1,506.12 ",0.77%
Maintenance,$300.92 ,0.13%,"$2,232.51 ",0.98%,"($1,931.59)",$141.34 ,0.07%,$300.92 ,0.13%,"$2,232.51 ",0.98%,"($1,931.59)",$141.34 ,0.07%
7420:Maintenance,$300.92 ,0.13%,"$2,232.51 ",0.98%,"($1,931.59)",$141.34 ,0.07%,$300.92 ,0.13%,"$2,232.51 ",0.98%,"($1,931.59)",$141.34 ,0.07%
Contract Maintenance Miscellaneous,$42.20 ,0.02%,"$2,232.51 ",0.98%,"($2,190.31)",$141.34 ,0.07%,$42.20 ,0.02%,"$2,232.51 ",0.98%,"($2,190.31)",$141.34 ,0.07%
Grease Trap Maintenance,$258.72 ,0.12%,$0.00 ,0.00%,$258.72 ,$0.00 ,0.00%,$258.72 ,0.12%,$0.00 ,0.00%,$258.72 ,$0.00 ,0.00%
Restaurant Expenses,"$2,613.14 ",1.17%,"$2,923.83 ",1.29%,($310.69),"$1,495.67 ",0.76%,"$2,613.14 ",1.17%,"$2,923.83 ",1.29%,($310.69),"$1,495.67 ",0.76%
7500:Restaurant Expense,"$2,613.14 ",1.17%,"$2,923.83 ",1.29%,($310.69),"$1,495.67 ",0.76%,"$2,613.14 ",1.17%,"$2,923.83 ",1.29%,($310.69),"$1,495.67 ",0.76%
Ambiance and Decors,$22.25 ,0.01%,$89.11 ,0.04%,($66.86),$89.11 ,0.05%,$22.25 ,0.01%,$89.11 ,0.04%,($66.86),$89.11 ,0.05%
Armor Carrier Services,$489.76 ,0.22%,$902.18 ,0.40%,($412.42),$902.18 ,0.46%,$489.76 ,0.22%,$902.18 ,0.40%,($412.42),$902.18 ,0.46%
Cash Over and Short,$0.22 ,0.00%,$0.00 ,0.00%,$0.22 ,"($1,009.38)",(0.51%),$0.22 ,0.00%,$0.00 ,0.00%,$0.22 ,"($1,009.38)",(0.51%)
Chemical Supplies,$541.92 ,0.24%,$530.76 ,0.23%,$11.16 ,$459.20 ,0.23%,$541.92 ,0.24%,$530.76 ,0.23%,$11.16 ,$459.20 ,0.23%
Cleaning Supplies,$608.54 ,0.27%,$515.45 ,0.23%,$93.09 ,$211.28 ,0.11%,$608.54 ,0.27%,$515.45 ,0.23%,$93.09 ,$211.28 ,0.11%
Equipment Rental,$52.90 ,0.02%,$0.00 ,0.00%,$52.90 ,$0.00 ,0.00%,$52.90 ,0.02%,$0.00 ,0.00%,$52.90 ,$0.00 ,0.00%
Exterminating Service,$0.00 ,0.00%,$166.76 ,0.07%,($166.76),$166.76 ,0.08%,$0.00 ,0.00%,$166.76 ,0.07%,($166.76),$166.76 ,0.08%
Laundry and Linen,$167.46 ,0.07%,$164.62 ,0.07%,$2.84 ,$162.82 ,0.08%,$167.46 ,0.07%,$164.62 ,0.07%,$2.84 ,$162.82 ,0.08%
Marketing LSM,$0.21 ,0.00%,$0.00 ,0.00%,$0.21 ,$0.00 ,0.00%,$0.21 ,0.00%,$0.00 ,0.00%,$0.21 ,$0.00 ,0.00%
Menu and Other Printing,$13.12 ,0.01%,$0.00 ,0.00%,$13.12 ,$0.00 ,0.00%,$13.12 ,0.01%,$0.00 ,0.00%,$13.12 ,$0.00 ,0.00%
Mystery Shopper Fee,$62.50 ,0.03%,$0.00 ,0.00%,$62.50 ,$0.00 ,0.00%,$62.50 ,0.03%,$0.00 ,0.00%,$62.50 ,$0.00 ,0.00%
Online Order Processing Fee,$8.97 ,0.00%,$91.78 ,0.04%,($82.81),$50.53 ,0.03%,$8.97 ,0.00%,$91.78 ,0.04%,($82.81),$50.53 ,0.03%
Safety Supplies,$207.42 ,0.09%,$118.04 ,0.05%,$89.38 ,$118.04 ,0.06%,$207.42 ,0.09%,$118.04 ,0.05%,$89.38 ,$118.04 ,0.06%
Security Service,$165.30 ,0.07%,$158.21 ,0.07%,$7.09 ,$158.21 ,0.08%,$165.30 ,0.07%,$158.21 ,0.07%,$7.09 ,$158.21 ,0.08%
Uniform Expense,$272.57 ,0.12%,$186.92 ,0.08%,$85.65 ,$186.92 ,0.10%,$272.57 ,0.12%,$186.92 ,0.08%,$85.65 ,$186.92 ,0.10%
Restaurant Supplies,$666.38 ,0.30%,$743.62 ,0.33%,($77.24),$275.41 ,0.14%,$666.38 ,0.30%,$743.62 ,0.33%,($77.24),$275.41 ,0.14%
7500:Restaurant Expense,$666.38 ,0.30%,$743.62 ,0.33%,($77.24),$275.41 ,0.14%,$666.38 ,0.30%,$743.62 ,0.33%,($77.24),$275.41 ,0.14%
Restaurant Supplies,$666.38 ,0.30%,$743.62 ,0.33%,($77.24),$275.41 ,0.14%,$666.38 ,0.30%,$743.62 ,0.33%,($77.24),$275.41 ,0.14%
Total Controllables,"$17,594.52 ",7.86%,"$20,054.49 ",8.84%,"($2,459.97)","$15,139.82 ",7.71%,"$17,594.52 ",7.86%,"$20,054.49 ",8.84%,"($2,459.97)","$15,139.82 ",7.71%
Profit Before Adv,"$78,525.30 ",35.08%,"$73,337.40 ",32.31%,"$5,187.90 ","$64,538.78 ",32.87%,"$78,525.30 ",35.08%,"$73,337.40 ",32.31%,"$5,187.90 ","$64,538.78 ",32.87%
,,,,,,,,,,,,,,
Advertising,,,,,,,,,,,,,,
Corporate Advertising,"$1,655.15 ",0.74%,"$1,355.15 ",0.60%,$300.00 ,"$1,065.85 ",0.54%,"$1,655.15 ",0.74%,"$1,355.15 ",0.60%,$300.00 ,"$1,065.85 ",0.54%
Media,$203.40 ,0.09%,$203.40 ,0.09%,$0.00 ,$288.67 ,0.15%,$203.40 ,0.09%,$203.40 ,0.09%,$0.00 ,$288.67 ,0.15%
Local Store Marketing,$101.70 ,0.05%,$101.70 ,0.04%,$0.00 ,$299.36 ,0.15%,$101.70 ,0.05%,$101.70 ,0.04%,$0.00 ,$299.36 ,0.15%
Grand Opening,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%
Lease Marketing,"$5,078.17 ",2.27%,"$5,194.67 ",2.29%,($116.50),"$4,494.26 ",2.29%,"$5,078.17 ",2.27%,"$5,194.67 ",2.29%,($116.50),"$4,494.26 ",2.29%
Advertising,"$7,038.42 ",3.14%,"$6,854.92 ",3.02%,$183.50 ,"$6,148.14 ",3.13%,"$7,038.42 ",3.14%,"$6,854.92 ",3.02%,$183.50 ,"$6,148.14 ",3.13%
Controllable Profit,"$71,486.88 ",31.93%,"$66,482.48 ",29.29%,"$5,004.40 ","$58,390.64 ",29.74%,"$71,486.88 ",31.93%,"$66,482.48 ",29.29%,"$5,004.40 ","$58,390.64 ",29.74%
,,,,,,,,,,,,,,
Fixed Costs,,,,,,,,,,,,,,
Rent - MIN,"$14,607.95 ",6.53%,"$14,582.95 ",6.43%,$25.00 ,"$11,940.01 ",6.08%,"$14,607.95 ",6.53%,"$14,582.95 ",6.43%,$25.00 ,"$11,940.01 ",6.08%
Rent - Storage,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%
Rent - Percent,"$1,405.09 ",0.63%,$0.00 ,0.00%,"$1,405.09 ",$0.00 ,0.00%,"$1,405.09 ",0.63%,$0.00 ,0.00%,"$1,405.09 ",$0.00 ,0.00%
Rent - Other,"$6,036.00 ",2.70%,"$6,293.79 ",2.77%,($257.79),"$6,002.00 ",3.06%,"$6,036.00 ",2.70%,"$6,293.79 ",2.77%,($257.79),"$6,002.00 ",3.06%
Rent - Deferred Preopening,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,$0.00 ,0.00%
Insurance,$835.50 ,0.37%,$604.96 ,0.27%,$230.54 ,$633.89 ,0.32%,$835.50 ,0.37%,$604.96 ,0.27%,$230.54 ,$633.89 ,0.32%
Taxes,$274.88 ,0.12%,$253.73 ,0.11%,$21.15 ,$264.99 ,0.13%,$274.88 ,0.12%,$253.73 ,0.11%,$21.15 ,$264.99 ,0.13%
License and Fees,"$2,845.01 ",1.27%,"$2,539.64 ",1.12%,$305.37 ,"$2,539.64 ",1.29%,"$2,845.01 ",1.27%,"$2,539.64 ",1.12%,$305.37 ,"$2,539.64 ",1.29%
7780:Business license and fee,"$2,845.01 ",1.27%,"$2,539.64 ",1.12%,$305.37 ,"$2,539.64 ",1.29%,"$2,845.01 ",1.27%,"$2,539.64 ",1.12%,$305.37 ,"$2,539.64 ",1.29%
Business license and fee,"$2,845.01 ",1.27%,"$2,539.64 ",1.12%,$305.37 ,"$2,539.64 ",1.29%,"$2,845.01 ",1.27%,"$2,539.64 ",1.12%,$305.37 ,"$2,539.64 ",1.29%
Amortization,$499.73 ,0.22%,$499.73 ,0.22%,$0.00 ,$499.73 ,0.25%,$499.73 ,0.22%,$499.73 ,0.22%,$0.00 ,$499.73 ,0.25%
Depreciation,"$14,411.06 ",6.44%,"$14,032.16 ",6.18%,$378.90 ,"$11,305.95 ",5.76%,"$14,411.06 ",6.44%,"$14,032.16 ",6.18%,$378.90 ,"$11,305.95 ",5.76%
Total Fixed Cost,"$40,915.22 ",18.28%,"$38,806.96 ",17.10%,"$2,108.26 ","$33,186.21 ",16.90%,"$40,915.22 ",18.28%,"$38,806.96 ",17.10%,"$2,108.26 ","$33,186.21 ",16.90%
Restaurant Contribution,"$30,571.66 ",13.66%,"$27,675.52 ",12.19%,"$2,896.14 ","$25,204.43 ",12.84%,"$30,571.66 ",13.66%,"$27,675.52 ",12.19%,"$2,896.14 ","$25,204.43 ",12.84%
